COURSE  ,DIFFICULTY  ,WORKLOAD  ,RECCOMENDATION %  
EDUC 240,1.2,2.4,100
EDUC 100W,1.3,2.2,95.8
CMNS 220,1.3,2.8,100
GEOG 150,1.4,1.4,90
EDUC 230,1.4,1.8,100
LING 330,1.5,2,100
EDUC 252,1.7,2,100
GEOG 251,1.7,2,100
ENV 320W,1.7,2.3,100
CA 149,1.7,2.3,100
EDUC 471,1.7,2.7,66.7
FPA 104,1.8,3.3,100
ARCH 201,2,1,100
FREN 121,2,1.5,100
MSE 101W,2,1.5,50
HSCI 120,2,2,100
CMPT 475,2,2.3,100
GERO 101,2,2.5,100
CMPT 471,2,2.5,100
LING 160,2,2.5,62.5
CMNS 261,2,2.5,50
LING 322,2,2.5,50
POL 221,2,3,100
MBB 440,2,3,100
FPA 170,2,3,100
EDUC 199,2,3,83.3
JAPN 100,2,3,75
BUS 238,2,3.6,80
IAT 102,2,3.6,80
EASC 209W,2,4.5,0
EVSC 100,2.1,2.1,75
CMNS 110,2.1,2.5,85.7
ECON 104,2.2,2.7,100
BUS 381,2.2,2.5,81.8
CMNS 221,2.2,2.8,100
FAL X99,2.2,2.8,80
ENSC 100W,2.2,3,60
CRIM 101,2.2,2.8,86.2
ENGL 113W,2.3,1.5,100
BUS 346,2.3,2.8,100
CMNS 253W,2.3,3,100
CRIM 210,2.3,3,50
CA 142,2.3,2.7,57.1
CMNS 223W,2.3,3.1,71.4
GEOG 104,2.3,2.4,80
EDUC 250,2.3,2.3,100
PSYC 365,2.3,2.7,100
CMPT 110,2.3,3,66.7
SPAN 102,2.3,4,100
BPK 140,2.4,2.5,75
BUS 272,2.4,2.7,65
SA 150,2.4,2.3,68.8
ARCH 100,2.4,2.3,65.7
GEOG 111,2.4,3,86.7
GSWS 102,2.4,3.4,40
SA 101,2.4,3.1,75
HSCI 160,2.5,2.7,40
IAT 210,2.5,2.8,60
CMPT 354,2.5,1.5,100
EASC 107,2.5,1.5,50
ENSC 204,2.5,1.5,50
PHYS 390,2.5,2,50
PSYC 241,2.5,2.3,100
GEOG 221,2.5,2.3,50
REM 350,2.5,2.5,100
MSE 250,2.5,2.5,100
MSE 480,2.5,3,100
MBB 321,2.5,3,100
CRIM 103,2.5,3,100
PHYS 125,2.5,3,100
BPK 312,2.5,3,100
PHYS 285,2.5,3,100
CA 135,2.5,3,66.7
SCD 201,2.5,3,50
BPK 340,2.5,3,50
REM 445,2.5,3,0
FAN X99,2.5,3.1,50
HUM 130,2.5,3.2,83.3
ENGL 103W,2.5,3.3,100
FREN 120,2.5,3.3,50
CA 104,2.5,3.5,50
EDUC 322,2.5,4,50
IAT 233,2.5,5,50
BUS 303,2.5,2.6,73.7
CMPT 165,2.5,3,63.6
PSYC 106,2.6,2,57.1
CRIM 104,2.6,2.6,75
POL 121,2.6,2.8,80
GERM 102,2.6,2.8,80
REM 100,2.6,2.7,68.8
STAT 100,2.6,2.4,64.7
LING 200,2.7,2.3,66.7
CMPT 371,2.7,2.7,100
CRIM 251,2.7,2.7,100
MSE 100,2.7,2.7,66.7
CHEM 126,2.7,3.3,66.7
HIST 102W,2.7,3.3,66.7
PSYC 102,2.7,2.8,84.2
ECON 102,2.7,1.9,85.7
STAT 201,2.7,2.6,57.1
BUS 343,2.7,3.5,45.5
LING 100,2.8,2.1,62.5
EASC 101,2.8,2.6,75
BISC 100,2.8,2.8,100
CMPT 135,2.8,3,100
ECON 260,2.8,3,50
POL 151,2.8,2.4,60
POL 100,2.8,2.6,70
EDUC 220,2.8,2.6,50
POL 101W,2.8,3,80
CMPT 166,2.8,3.2,80
CRIM 315,2.8,3.6,60
BUS 361,2.8,4,60
PHYS 190,2.8,2.7,72.7
HSCI 180,2.8,1.7,66.7
BUS 393,2.8,3.3,91.7
CMPT 276,2.8,3.8,83.3
COGS 100,2.8,2.5,53.8
ARCH 131,2.9,2.6,75
ENGL 115W,2.9,3.6,71.4
IAT 110,2.9,4.1,57.1
PHIL 120W,2.9,2.5,81.8
GSWS 101,2.9,3.2,44.4
PSYC 100,2.9,2.9,59
IAT 100,2.9,3.6,60
ECON 381,3,2,50
ARCH 226,3,2,33.3
PSYC 250,3,2.3,100
EASC 210,3,2.3,66.7
ECON 108,3,2.5,100
REM 200,3,2.5,100
CMPT 454,3,2.8,60
CMNS 321,3,2.8,40
CRIM 131,3,2.9,52.9
PSYC 308,3,3,100
CMNS 230,3,3,100
IAT 103W,3,3,100
MBB 231,3,3,100
HIST 224,3,3,100
CMPT 383,3,3,100
PSYC 268,3,3,100
PSYC 260,3,3,75
POL 141,3,3,66.7
PHYS 100,3,3,57.1
BISC 303,3,3,50
MSE 220,3,3,50
BUS 468,3,3,0
ENGL 111W,3,3.1,33.3
HSCI 130,3,3.3,77.8
ENGL 104W,3,3.3,66.7
GEOG 213,3,3.5,100
MACM 204,3,3.5,100
MATH 322,3,3.5,100
GEOG 253,3,3.5,100
MACM 203,3,3.5,50
ENGL 101W,3,3.5,50
ECON 362,3,3.5,50
POL 200,3,3.8,75
EDUC 371W,3,4,100
PSYC 389,3,4,66.7
ENSC 280,3,4,50
IAT 343,3,4.5,50
MATH 154,3.1,3,69.2
GERO 300,3.1,3.2,41.7
ENGL 112W,3.1,2.9,63.6
CHEM 122,3.1,2.9,55.6
CMPT 130,3.1,3.4,66.7
PHIL 100W,3.1,3.1,56.3
ENSC 180,3.1,3.1,42.9
HUM 101W,3.1,3.3,71.4
GEOG 100,3.2,2.4,30.8
CMPT 225,3.2,3.1,75
PSYC 210,3.2,2.6,40
CMNS 240,3.2,2.8,20
CRIM 355,3.2,3.4,80
BISC 113,3.2,3.6,40
HIST 101,3.2,4,40
PHIL XX1,3.3,2.8,50
BISC 300,3.3,3.3,75
CMPT 120,3.3,3.3,60
CMPT 125,3.3,3.4,62.5
STAT 101,3.3,3.5,50
PHIL 105,3.3,2.9,60
ECON 105,3.3,3.1,47.1
COGS 110,3.3,3,40
BUS 201,3.3,3.8,51.4
HSCI 211,3.3,2.7,33.3
MATH 310,3.3,2.8,83.3
BPK 142,3.3,2.9,75
BUS 374,3.3,3,100
GEOG 162,3.3,3,0
ENGL 114W,3.3,3.3,100
HSCI 100,3.3,3.3,83.3
CMPT 310,3.3,3.7,0
MATH 190,3.3,4.4,66.7
BUS 237,3.4,3.6,25
BISC 102,3.4,3.7,54.5
LING 220,3.4,3,60
CMNS 130,3.4,3,60
LING 282W,3.4,3.4,80
EASC 103,3.4,3.4,40
BISC 101,3.4,3.6,56
BUS 320,3.4,3.6,100
PSYC 201W,3.4,3.7,83.3
MSE 110,3.4,4.4,42.9
ECON 282,3.5,2,100
CMPT 150,3.5,2.5,50
IAT 201,3.5,2.5,50
PSYC 355,3.5,2.5,50
CMPT 459,3.5,3,100
SA 327,3.5,3,100
BPK 143,3.5,3,50
GSWS 100,3.5,3,0
MATH 151,3.5,3.3,70
BUS 477,3.5,3.5,100
BUS 464,3.5,3.5,75
STAT 285,3.5,3.5,50
HSCI 338,3.5,3.5,50
GEOG 214,3.5,3.5,50
PSYC 388,3.5,3.5,50
CMPT 470,3.5,3.5,50
CRIM 380,3.5,3.5,50
PHYS 102,3.5,3.5,0
HUM 102W,3.5,3.5,0
HIST 254,3.5,3.5,0
MATH 100,3.5,3.8,42.9
FPA 167,3.5,4,100
BUS 362,3.5,4,75
HSCI 216,3.5,4,50
BUS 202,3.5,4.3,0
PHYS 140,3.5,4.5,100
LING 309W,3.5,4.5,50
IS 101,3.6,3.1,28.6
ECON 103,3.6,3.2,62.5
PSYC 280,3.6,4.3,87.5
BPK 110,3.6,3.4,44.4
BUS 207,3.6,3.2,60
CRIM 135,3.7,3.2,60
BISC 316,3.7,3.3,100
SA 100W,3.7,3.3,33.3
CRIM 241,3.7,3.3,33.3
CRIM 330,3.7,3.3,33.3
HSCI 212,3.7,3.3,0
BUS 200,3.7,3.5,33.3
BUS 251,3.7,3.6,66.7
CMPT 106,3.7,3.7,33.3
GEOG 215,3.7,4,33.3
MATH 157,3.7,3.8,33.3
MACM 201,3.7,3.5,58.8
PHYS 101,3.7,3.3,71.4
CMPT 105W,3.7,3.7,14.3
MATH 251,3.7,3.5,54.5
PSYC 221,3.8,3.3,75
MACM 101,3.8,3.4,75
LING 321,3.8,3.8,75
MBB 309W,3.8,4.5,50
BUEC 232,3.8,4,60.5
CHEM 121,3.8,3.4,50
BUS 336,3.8,3.6,66.7
CMPT 295,3.8,4.2,64.3
HIST 130,3.8,4,40
BUS 254,3.8,4,47.4
CMPT 127,3.9,4.1,57.1
BUS 312,3.9,3.8,66.7
CRIM 230,3.9,4,75
MATH 232,3.9,4,36.4
CMPT 300,3.9,4.6,50
IS 200,4,2.5,100
EASC 106,4,2.5,50
LING 110,4,2.8,20
BUS 462,4,3,100
GEOG 255,4,3.3,50
HSCI 330,4,3.3,66.7
PHIL 110,4,3.4,31.3
FNST 201W,4,3.5,100
ENGL 105W,4,3.5,100
PSYC 382,4,3.5,0
ENSC 350,4,3.5,0
BPK 241,4,3.7,66.7
CHEM 120,4,3.7,66.7
BPK 326,4,3.8,50
ENSC 251,4,4,100
MSE 251,4,4,50
GEOG 412W,4,4,50
CMPT 320,4,4,50
CHEM 281,4,4,40
GEOG 353,4,4,0
ENSC 351,4,4,0
HSCI 307,4,4,0
MATH 340,4,4.3,75
IAT 106,4,4.4,14.3
CMPT 431,4,4.5,100
STAT 302,4,4.5,100
ECON 355W,4,4.5,50
PHYS 132,4,4.5,0
BUS 360W,4.1,4.2,58.8
CRIM 220,4.1,4.2,25
MBB 222,4.1,4,55.6
PSYC 300W,4.1,4.7,25
STAT 203,4.1,3.3,57.1
CMPT 128,4.2,2.5,50
MACM 316,4.2,4.1,25
BISC 202,4.2,3.5,72.7
MATH 152,4.2,4.1,48
MATH 155,4.3,3.8,50
PSYC 370,4.3,3.8,0
STAT 270,4.3,3.2,36.4
MATH 240,4.3,3.7,66.7
CMPT 307,4.3,3.7,33.3
ECON 201,4.3,3.9,22.2
IS 315,4.3,4,33.3
HSCI 305,4.3,4,0
CRIM 356,4.3,4.3,33.3
BUS 440,4.3,4.3,0
CRIM 321,4.3,4.7,33.3
MATH 150,4.4,4.2,23.1
BPK 207,4.4,3.8,40
CHEM 282,4.4,4.3,40
ENGL 199W,4.4,4,28.6
PHYS 121,4.5,3.1,37.5
IAT 265,4.5,3.5,50
HSCI 319W,4.5,3.5,50
PERS 118,4.5,3.5,0
BPK 305,4.5,4,100
HSCI 431,4.5,4,50
CHEM 215,4.5,4,0
CRIM 402,4.5,4,0
EASC 104,4.5,4.3,50
CRIM 300W,4.5,4.5,0
MSE 280,4.5,4.5,0
ECON 302,4.5,4.7,16.7
ENSC 252,4.5,5,50
ARCH 301,4.5,5,0
MBB 331,4.6,4.4,60
PHYS 211,4.7,4.3,100
IAT 309W,4.7,4.7,33.3
EASC 205,4.7,5,0
BPK 325,4.8,4,25
BPK 105,4.8,4.8,9.5
CHEM 283,5,4,0
EASC 202,5,4.8,16.7
CMPT 379,5,5,100
STAT 305,5,5,0